Uuid,Void/Retire,Name,odoo_cost,odoo_price,Concept Drug,Concept Dosage Form,odoo_uom,odoo_purchase_uom,Strength,odoo_category,odoo_type,odoo_id,_version:1
0f4627ca-7bb4-414f-a07e-5d24c0d3a442,,Salbutamol Co 4 mg,1.5,2.5,9088359a-587f-4dbc-b13e-b3c38a07cd85,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,4 mg,bahmni_product.categ_saleable_drugs,Stockable Product,1ce133a3-2ce8-486c-89cc-0bab70a44024,
3099b446-010e-426a-ba02-bf62f1077f2e,,Salbutamol Pompe,310,325,9088359a-587f-4dbc-b13e-b3c38a07cd85,658c1b9c-51c8-4734-8bf2-80e750c7889f,2b4ca899-528a-4b5a-a474-4adb2a299be2,2b4ca899-528a-4b5a-a474-4adb2a299be2,N/A,bahmni_product.categ_saleable_drugs,Stockable Product,7d4662ff-b927-4cfe-abda-23eb2e954b8e,
d39b535c-9a32-49c1-b339-e512d811c44d,,Salbutamol Sirop 2 mg/5 ml,115,170,9088359a-587f-4dbc-b13e-b3c38a07cd85,94ecbbb3-71b7-407b-bac4-3279abbf1b69,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,2 mg/5 ml,bahmni_product.categ_saleable_drugs,Stockable Product,528ea9bf-9ab3-4506-bd51-bd67b477f6de,
e5e8b45b-83db-4a9d-8cd4-398c4e8081fa,,Simvastatin Co 20mg,8,8.2,3cba8193-4ffd-4cc3-828b-3269da016da5,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,20mg,bahmni_product.categ_saleable_drugs,Stockable Product,09af5f11-ac41-4875-85a1-e5e63f450299,
18ce1953-f81d-4443-8b81-c3ec6d891767,,Sorbacid Sirop 375mg,150,170,0f57f6ea-d4bf-4291-98a0-81eacbb8b49f,94ecbbb3-71b7-407b-bac4-3279abbf1b69,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,375mg,bahmni_product.categ_saleable_drugs,Stockable Product,2f138ee6-cb56-4aa0-9dba-2250841c0113,
ff3576e9-5c64-432a-9cc4-de46e808a290,,Tetracycline Ophtalmique,80,150,98b66058-5de5-4a1e-85ef-ec981bee6ad3,0689bb6e-9371-4a0f-ad1c-63c135b1714d,0d0b3654-75ab-4315-9264-2ddbb1e9400c,0d0b3654-75ab-4315-9264-2ddbb1e9400c,N/A,bahmni_product.categ_saleable_drugs,Stockable Product,897b0c70-c39d-4eca-8c8e-77a1479bb516,
2b6dca2c-1499-4724-8648-42d996a57c6d,,Tilvit Sirop,130,150,8a52cbaf-7303-44a8-ba47-976c4104f9d7,94ecbbb3-71b7-407b-bac4-3279abbf1b69,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,N/A,bahmni_product.categ_saleable_drugs,Stockable Product,25a57f9f-669a-4f13-9c04-734c0cb4cb59,
85000244-5a6c-4ad5-98c1-49f7eaf69fc5,,Tramadol Injection vial 100 mg,200,225,34daf0c8-739f-4649-9d96-b45a32a233d6,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,42709d9b-83d7-4523-90ba-f2e6a52c59e6,42709d9b-83d7-4523-90ba-f2e6a52c59e6,vial 100 mg,bahmni_product.categ_saleable_drugs,Stockable Product,c3aa60da-ad30-48ee-8341-4ab15984067b,
80aded9f-32f0-4d5d-800c-043508f65ad8,,Trazidex Onguent Ophtalmique,0,0,587a6e6e-3675-4c92-bac0-a5c99ce1425e,0689bb6e-9371-4a0f-ad1c-63c135b1714d,0d0b3654-75ab-4315-9264-2ddbb1e9400c,0d0b3654-75ab-4315-9264-2ddbb1e9400c,N/A,bahmni_product.categ_saleable_drugs,Stockable Product,e5a31f65-a484-4376-8a62-f1d80a37acc9,
c45207c8-3ef0-421f-8656-6436f37b2c2f,,Vaccin antipoliomyelitique inactive (VPI),0,0,e981d07a-3541-4c09-9916-cc1460757c7b,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,42709d9b-83d7-4523-90ba-f2e6a52c59e6,42709d9b-83d7-4523-90ba-f2e6a52c59e6,,bahmni_product.categ_saleable_drugs,Stockable Product,6b3d5db5-5667-4336-b42b-40f3b49732ec,
78fac6b5-3b16-4b00-bd2a-f3bc29eb57ac,,Vaccin diphterique tetanique (dT),0,0,51ef2b9a-2ac7-4903-9594-c1bdb88eb10d,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,42709d9b-83d7-4523-90ba-f2e6a52c59e6,42709d9b-83d7-4523-90ba-f2e6a52c59e6,,bahmni_product.categ_saleable_drugs,Stockable Product,7fa8c824-a245-4e7b-b7d3-c581492148f4,
2de371f9-03e3-449d-8304-71311d831680,,Vaccin diphterique tetanique coquelucheux (DTP),0,0,59381959-d0c2-4bfb-9da5-fbf75a046827,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,42709d9b-83d7-4523-90ba-f2e6a52c59e6,42709d9b-83d7-4523-90ba-f2e6a52c59e6,,bahmni_product.categ_saleable_drugs,Stockable Product,c422db58-c3a2-4187-8d18-b33fbec89026,
cceba115-7519-4bba-b7a6-99641fb66e25,,Vaccin pneumocoque (PCV13),0,0,c1c2676e-0533-40f7-89b4-f6f071817e02,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,42709d9b-83d7-4523-90ba-f2e6a52c59e6,42709d9b-83d7-4523-90ba-f2e6a52c59e6,,bahmni_product.categ_saleable_drugs,Stockable Product,d18987e8-5940-40d5-884a-171485049187,
be76a5e6-e6a0-485b-baab-622111070445,,Vaccin polio oral (VPO),0,0,556d6907-f002-42e9-96ba-af6c6f4b6d2e,7c46524c-a14f-43b6-b4b7-792cee31d8d5,42709d9b-83d7-4523-90ba-f2e6a52c59e6,42709d9b-83d7-4523-90ba-f2e6a52c59e6,,bahmni_product.categ_saleable_drugs,Stockable Product,81a2ef08-9dea-4ea3-8478-b058eac30f5e,
47a64fc7-febd-4d83-857d-371d061475f4,,Vaccin rotavirus,0,0,7dc377e9-793c-4ad5-8d79-59811de57d31,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,42709d9b-83d7-4523-90ba-f2e6a52c59e6,42709d9b-83d7-4523-90ba-f2e6a52c59e6,,bahmni_product.categ_saleable_drugs,Stockable Product,6890cc04-3854-4b75-aa41-5916c28f5ccf,
8fc7a1e2-1195-486a-85f3-b6e31c85d20c,,Vaccin rubeole rougeole (RR),0,0,7a849926-646e-4e96-948e-68dfe6272591,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,42709d9b-83d7-4523-90ba-f2e6a52c59e6,42709d9b-83d7-4523-90ba-f2e6a52c59e6,,bahmni_product.categ_saleable_drugs,Stockable Product,cec31eeb-c0d2-49e8-be28-d98b570d3a05,
1f543777-ea62-4cd5-b0b8-76edfca2b736,,Virufen forte Sirop,410.76,420,8836eada-b012-423d-bb77-e4da796f5885,94ecbbb3-71b7-407b-bac4-3279abbf1b69,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,N/A,bahmni_product.categ_saleable_drugs,Stockable Product,dc3069d1-2db2-4893-ad45-1761168fbe26,
c5e1437f-e7d9-4016-8ceb-ce70056b6c8e,,Vitamin C Co 500mg,4.5,7,b7bab21f-5d84-4e48-b056-bdc25e696365,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,500mg,bahmni_product.categ_saleable_drugs,Stockable Product,518c39b4-cab4-4ea4-82c5-416104811d9d,
85580d71-7bef-415c-8b88-4168285ace82,,Vitamin C Gouttes 100 mg/ml,100,150,b7bab21f-5d84-4e48-b056-bdc25e696365,90a3f930-2eef-4a2e-8427-5359607c7b13,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,100 mg/ml,bahmni_product.categ_saleable_drugs,Stockable Product,9e17c7f0-9c9b-438f-8fca-c600f11e382b,
ac6c90a6-1070-4ef7-a24a-8a668367b1fa,,Vitamin C Sirop 500 mg/ 5 ml,175.38,185,b7bab21f-5d84-4e48-b056-bdc25e696365,94ecbbb3-71b7-407b-bac4-3279abbf1b69,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,500 mg/ 5 ml,bahmni_product.categ_saleable_drugs,Stockable Product,281fd5ad-524d-4588-968b-5c4108eefa24,
872ca3e1-dedb-4141-9a6b-0cd25f757eb7,,Vitamine A (MSPP) 100000 IU,0,0,54528cf8-0022-4f32-a038-cbb2d5965ae5,90a3f930-2eef-4a2e-8427-5359607c7b13,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,100000 IU,bahmni_product.categ_saleable_drugs,Stockable Product,0f02c4d5-818c-40ed-90bf-16722de6fb9d,
6e0bf2ac-f939-4331-875a-b3253517bed5,,Vitamine A (MSPP) 200000 IU,0,0,54528cf8-0022-4f32-a038-cbb2d5965ae5,90a3f930-2eef-4a2e-8427-5359607c7b13,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,200000 IU,bahmni_product.categ_saleable_drugs,Stockable Product,4f414b17-862b-4e64-84f9-bff1d1c1c6d9,
8a54b957-8c4d-4ab6-9e42-575bf5b7be83,,Vitamine A (Vitamin Angels) 100000 IU,0,0,54528cf8-0022-4f32-a038-cbb2d5965ae5,90a3f930-2eef-4a2e-8427-5359607c7b13,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,100000 IU,bahmni_product.categ_saleable_drugs,Stockable Product,a58f808c-032d-4db8-b681-cf3f98c52090,
0ed59151-2774-4997-826d-505f207e99c9,,Vitamine A (Vitamin Angels) 200000 IU,0,0,54528cf8-0022-4f32-a038-cbb2d5965ae5,90a3f930-2eef-4a2e-8427-5359607c7b13,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,200000 IU,bahmni_product.categ_saleable_drugs,Stockable Product,592a88a0-dc4c-4dec-a3a5-52c91d74fd10,
481e357d-6c45-4c8a-beec-6d8f858f2552,,Vitamine B-Complex Co,1.5,2.16,836b7f4c-9e3c-4a53-bb08-ab8990b5b9d8,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,N/A,bahmni_product.categ_saleable_drugs,Stockable Product,cd548d00-384a-4827-b17c-fae47c4cd91e,
af3fce1f-dcb1-4f76-ad4c-b8ebda43070c,,Vitamine B-Complex Injection,45,65,836b7f4c-9e3c-4a53-bb08-ab8990b5b9d8,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,f303ec09-ab78-43d9-abf2-06839f4eb491,f303ec09-ab78-43d9-abf2-06839f4eb491,N/A,bahmni_product.categ_saleable_drugs,Stockable Product,2489604e-98a3-4ef5-ae39-66fdadda4c47,
1ba37121-2bbb-4081-a6dd-02f63ce8c41d,,Vitamine prenatal,0,0 ,836b7f4c-9e3c-4a53-bb08-ab8990b5b9d8,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,f303ec09-ab78-43d9-abf2-06839f4eb491,f303ec09-ab78-43d9-abf2-06839f4eb491,N/A,bahmni_product.categ_saleable_drugs,Stockable Product,5837c382-188d-4c46-b414-55a90bd94bf1,
2fc67e7e-791b-4eb2-9609-f24e0c852681,,Zinc,0,0,df3f7c1f-dac8-429b-ba38-90d770c1253c,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,20 mg,bahmni_product.categ_saleable_drugs,Stockable Product,605e81a5-8f4b-4e51-bd92-4a11c007fd18,
